id,title,authors,journal,short,year,yearGroup,doi,bibLink,pdfLink,webLink,abstract,note
ral25_salunkhe,"Cuspidal Redundant Robots: Classification of Infinitely Many IKS of Special Classes of 7R Robots","Durgesh Haribhau Salunkhe, Sthithpragya Gupta and Aude Billard","IEEE Robotics and Automation Letters",RA-L,2025,,10.1109/LRA.2025.3623011,/projects/main/resources/citations/ral25_salunkhe.bib,/projects/main/resources/papers/ral25_salunkhe.pdf,/projects/journal_webpages/2025/ral25_salunkhe/index.html,"Redundant robots, with more degrees of freedom than required for a given task, offer enhanced dexterity but can exhibit complex kinematic behaviour in motion planning. Cuspidal robots, which can change inverse kinematic solutions without crossing singularities, have been reported to pose unique challenges for motion feasibility and repeatability. While cuspidality has been extensively studied for 3R and certain 6R robots, no formal classification exists for redundant architectures. This letter presents a systematic framework for classifying 7R wrist-partitioned redundant robots based on their cuspidal properties. The method reduces the 7R structure to a parameterized 3R equivalent via the redundant joint angle, enabling the application of established theory for cuspidal robots. Using this approach, commercially available robots are analysed and categorized as cuspidal or noncuspidal. Results show that the design offsets in commercial cobots may lead to cuspidality, which can potentially cause a nonsingular change of operation mode in collaborative applications. This classification framework provides a foundation for cuspidality-aware path planning and offers practical guidelines for designing non-cuspidal redundant robots to ensure safer and more predictable operation.",
ck25_muralidharan,"Kinematic and static analyses of the spherical X-joint: a new cable-driven spherical 4R linkage","Vimalesh Muralidharan, Durgesh Haribhau Salunkhe, Philippe Wenger and Christine Chevallereau","8th International Workshop on Computational Kinematics",CK,2025,,,/projects/main/resources/citations/ck25_muralidharan.bib,/projects/main/resources/papers/ck25_muralidharan.pdf,,"This work presents the spherical X-joint, a novel 4R spherical linkage featuring two pairs of identical links arranged in a crossed configuration. A rigorous kinematic analysis reveals that the mechanism exhibits a unique reflective symmetry and that its full-cycle mobility is theoretically equivalent to pure rolling between identical elliptical cones. This insight enables an unconstrained single-parameter description of the joint's motion that extends the inherent symmetry of the mechanism to the mathematical analysis also. Such a description provides a compact and efficient kinematic and static model for the spherical X-joint. Furthermore, a remote actuation strategy based on antagonistic cables is proposed, and it is analytically proven that the joint exhibits positive coactivation across its workspace. These findings demonstrate the spherical X-joint's strong potential for remote actuation applications, particularly in the design of lightweight, bio-inspired robotic wrists and manipulators.",
ima25b_salunkhe,"Geometric analysis of generic 3R robots, and necessary and sufficient conditions for a class of orthogonal robots to have four IKS","Durgesh Haribhau Salunkhe and Abhilash Nayak","3rd IMA Conference on Mathematics of Robotics",IMA,2025,,,/projects/main/resources/citations/ima25_salunkhe.bib,/projects/main/resources/papers/ima25_salunkhe.pdf,,"The kinematic analysis of a generic 3R robot has been investigated with multiple approaches in the past. The algebraic approaches have established concrete results but are unfortunately limited to special classes or architectural simplifications. Geometric approaches on the other hand have extended the analysis to generic robots while also providing an intuitive understanding of their kinematic properties. We use the best of both approaches to present the kinematic analysis of a generic 3R robot, using the inverse kinematic model inherited from a method based on conformal geometric algebra. The paper discusses a generic framework to study the conditions for a 3R robot to have four inverse kinematic solutions (IKS) and allows to study the distribution of IKS as seen in workspace. The necessary and sufficient conditions for a class of orthogonal robots are presented using the proposed approach.",
ima25a_nayak,"Inverse kinematic solution for generic 3R positional robots using Conformal Geometric Algebra","Abhilash Nayak and Durgesh Haribhau Salunkhe","3rd IMA Conference on Mathematics of Robotics",IMA,2025,,,/projects/main/resources/citations/ima25_nayak.bib,/projects/main/resources/papers/ima25_nayak.pdf,,"The inverse kinematics of generic 3R robots has been investigated through multiple approaches, mainly algebraic methods involving the solution of certain equation sets. Previous geometric interpretations of the solution, characterized as the intersection of a pair of conics have been confined to the joint-space domain. In this article, we study the Inverse Kinematic Model (IKM) of 3R robots, using the advantages of Conformal Geometric Algebra (CGA) to provide further insights on its kinematic properties. Our approach directly yields a univariate polynomial in terms of θ₂ without the need to eliminate θ₁ and θ₃ by reframing the problem as the intersection of two circles, which are fundamental elements within this algebraic framework.",
ijrr24_salunkhe,"6R cuspidal robots: kinematic issues and guidelines for path planning and design","Durgesh Haribhau Salunkhe, Tobias Marauli, Andreas Mueller, Damien Chablat, and Philippe Wenger","International Journal of Robotics Research",IJRR,2024,,10.1177/02783649241293481,/projects/main/resources/citations/ijrr24_salunkhe.bib,/projects/main/resources/papers/ijrr24_salunkhe.pdf,https://www.youtube.com/watch?v=NAWq6LBL2Dc,"Cuspidal serial robots can change inverse kinematic solutions (IKS) without crossing singularities in the joint space because they have multiple IKS in a singularity-free region. This property of robots has been researched for over three decades but has not been taken seriously in consideration while designing new robots. The presented work points out issues related to nonsingular change of IKS and path planning specific to the cuspidal robots that are present in existing commercial robots used in various applications. The multiple IKS at the initial end-effector pose allows the user to choose an initial IKS that may lead to a continuous and repeatable path. We analyze in detail how the choice of the initial IKS affects the feasibility and repeatability of the prescribed path. Cuspidal robots can be used safely if the workspace is analyzed taking into account the cuspidality property. For these reasons, we propose a methodology for path testing and planning that considers different path scenarios. Given the rise of unconventional designs in 6R robots, the identification of cuspidal properties in the design phase of a robot is of paramount importance. We recall all the known criteria for cuspidality and propose new methods to decide if a given 6R robot is cuspidal. Accordingly, a practical guideline is proposed for deciding the cuspidality of a generic 6R robot.",
iros23_marauli,"Time-Optimal Point-To-Point Motion Planning and Assembly Mode Change of Cuspidal Manipulators: Application to 3R and 6R Robots","Tobias Marauli, Durgesh Haribhau Salunkhe, Hubert Gattringer, Andreas Mueller, Damien Chablat, and Philippe Wenger","Proceedings of the International Conference on Intelligent Robots and Systems",IROS,2023,,10.1109/ICRA48891.2023.10161444,/projects/main/resources/citations/iros23_marauli.bib,/projects/main/resources/papers/iros23_marauli.pdf,,"The kinematics of cuspidal 3R regional robots was studied extensively in the past. Moreover, certain industrial 6R robots were found to be cuspidal (e.g. Fanuc CRX series, Kinova GEN2), which makes cuspidal robots finally interesting for practical applications. This necessitates optimal trajectory planning, respecting the dynamics and technical limits of the particular robot. In this paper, a method for singularity-free time-optimal point-to-point trajectory (PtP) trajectory planning is proposed. As a special case, this method is applicable to time optimal singularity-free assembly mode changing. Results are shown for 3R robots and a 6R FANUC CRX10iA/L.",
icra23_salunkhe,"Trajectory planning issues in commercial cuspidal robots","Durgesh Haribhau Salunkhe, Damien Chablat, Philippe Wenger","Proceedings of the International Conference on Robotics and Automation",ICRA,2023,,10.1109/ICRA48891.2023.10161444,/projects/main/resources/citations/icra23_salunkhe.bib,/projects/main/resources/papers/icra23_salunkhe.pdf,/projects/icra23/index.html,"A cuspidal serial robot can travel from one inverse kinematic solution to another without crossing a singularity. Cuspidal robots ask for extra care and caution in trajectory planning, as identifying an aspect related to one unique inverse kinematic solution is not possible. The issues related to motion planning with cuspidal robots are related to the inherent property arising from the geometric design of the robot. The cuspidality property has not been considered in recent industrial 6R robots with a non-spherical wrist. In this work, cuspidality is illustrated with the JACO robot (gen 2, non-spherical wrist), a serial arm by Kinova Robotics which is deployed in various applications and is cuspidal in nature. A nonsingular change of solutions for the robot is provided to highlight the effect of cuspidal robots on the interference with the environment. The pose with multiple inverse kinematic solutions in an aspect is presented. Problems in choosing the initial solution of the path in cuspidal robots, and its consequence, is illustrated with an example path in the workspace of the JACO robot. The paper presents the importance of cuspidality analysis of 6R robots and the implications of neglecting it.","The α<sub>4</sub> and α<sub>5</sub> in Table I are 55 degrees instead of 90 degrees"
issac22_prebet,"Deciding Cuspidality of Manipulators through Computer Algebra and Algorithms in Real Algebraic Geometry","Damien Chablat, Remi Prebet, Mohab Safey El Din, Durgesh Haribhau Salunkhe, Philippe Wenger","Proceedings of the 2022 International Symposium on Symbolic and Algebraic Computation",ISSAC,2022,,10.1145/3476446.3535477,/projects/main/resources/citations/issac22_prebet.bib,/projects/main/resources/papers/issac22_prebet.pdf,,"Cuspidal robots are robots with at least two inverse kinematic solutions that can be connected by a singularity-free path. Deciding the cuspidality of generic 3R robots has been studied in the past, but extending the study to six-degree-of-freedom robots can be a challenging problem. Many robots can be modeled as a polynomial map together with a real algebraic set so that the notion of cuspidality can be extended to these data. In this paper we design an algorithm that, on input a polynomial map in n indeterminates, and s polynomials in the same indeterminates describing a real algebraic set of dimension d, decides the cuspidality of the restriction of the map to the real algebraic set under consideration. Moreover, if D and τ are, respectively the maximum degree and the bound on the bit size of the coefficients of the input polynomials, this algorithm runs in time log-linear in τ and polynomial in ((s+d)D)O(n²). It relies on many high-level algorithms in computer algebra which use advanced methods on real algebraic sets and critical loci of polynomial maps. As far as we know, this is the first algorithm that tackles the cuspidality problem from a general point of view.",
ark22_salunkhe,"Geometry Based Analysis of 3R Serial Robots","Durgesh Haribhau Salunkhe, Jose Capco, Damien Chablat, Philippe Wenger","Advances in Robot Kinematics 2022",ARK,2022,,10.1007/978-3-031-08140-8_8,/projects/main/resources/citations/ark22_salunkhe.bib,/projects/main/resources/papers/ark22_salunkhe.pdf,,"Cuspidal robots can travel from one inverse kinematic solution (IKS) to another without meeting a singularity. This property can be analyzed by understanding the inverse kinematic model (IKM) as well as the singularities in the joint space and in the workspace. In this article, we revisit the geometrical interpretation of the IKM with conics. The conditions of getting different conics and their implication on singularities are discussed and the observations regarding the nature of the conics are presented. Further, a sufficient condition for a 3R robot to be binary (i.e. with up to 2 IKS) as well as quaternary (i.e. with up to 4 IKS) is put forth by analyzing the geometrical interpretation of the IKM. The possibility to derive a necessary and sufficient condition is presented too.",
mmt22_salunkhe,"Necessary and sufficient condition for a generic 3R serial manipulator to be cuspidal","Durgesh Haribhau Salunkhe, Christoforos Spartalis, Jose Capco, Damien Chablat, and Philippe Wenger","Mechanism and Machine Theory",MMT,2022,,10.1016/j.mechmachtheory.2022.104729,/projects/main/resources/citations/mmt22_salunkhe.bib,/projects/main/resources/papers/mmt22_salunkhe.pdf,,"Cuspidal robots can travel from one inverse kinematic solution to another without meeting a singularity. The name cuspidal was coined based on the existence of a cusp point in the workspace of 3R serial robots. The existence of a cusp point was proved to be a necessary and sufficient condition for orthogonal robots to be cuspidal, but it was not possible to extend this condition to non-orthogonal robots. The goal of this paper is to prove that this condition stands for any generic 3R serial robot. This result would give the designer more flexibility. In the presented work, the geometrical interpretation of the inverse kinematics of 3R robots is revisited and important observations on the nonsingular change of posture are noted. The paper presents a theorem regarding the existence of reduced aspects in any generic 3R serial robot. Based on these observations and on this theorem, we prove that the existence of a cusp point is a necessary and sufficient condition for any 3R generic robot to be cuspidal.",
